user_id,item_id
45950,1470
44418,1523
45951,213
45952,198
34679,324
43102,5709
45954,5475
45955,266
45948,60
45956,9952
45957,177
45958,81
45960,7442
45962,620
45964,104
45776,3386
45965,949
2676,105
45966,2992
25335,1867
45944,823
45963,1498
45967,1173
45968,8364
40613,4199
24081,2159
45900,6380
6486,278
35139,3951
45971,5778
45972,2858
45974,1538
44337,508
45975,60
10419,8264
38612,7837
45977,6117
45978,8619
35518,206
45979,2028
45980,261
45982,582
14776,1684
45984,8337
45986,5558
20932,1601
45912,754
41708,450
45987,164
45988,140
41056,3602
42777,7549
45990,163
45989,113
45991,68
40807,142
45992,16
45995,2146
45996,1567
45997,2837
45998,140
45994,6672
46001,1619
46000,4575
41714,7430
46003,85
46002,5160
46004,55
46005,2959
36945,4960
46007,747
46006,23
46008,5130
34664,5084
46009,572
46010,6642
46012,3309
46013,0
46014,5479
46015,314
46011,557
46016,1845
46018,1022
46019,4000
46020,30
46021,1257
46022,936
46024,261
43897,7814
45981,718
46025,60
18857,1735
43331,1550
46026,675
32826,2827
46027,1399
46028,290
46029,1829
46031,1080
36514,799
46032,683
41065,3777
46033,533
46036,4741
46037,1665
11345,1794
46038,7694
46039,90
31372,4110
46040,1360
46030,1432
46041,1930
46043,598
46042,258
40740,163
17512,214
38764,60
46045,51
42996,1567
45969,5604
46046,113
46047,1037
46049,3787
46052,2586
46053,1323
46054,6474
46055,2215
46056,5
197,278
46057,856
46050,679
46058,2467
46060,780
46059,1915
23752,861
46061,6615
46062,19
46063,3476
46064,5
42974,60
46065,2875
46066,3010
29011,22
19271,6770
46067,60
46069,1485
46070,8053
46071,3212
46072,961
46074,4706
43384,2544
46075,7593
46076,1343
11572,4874
46077,7390
46078,1992
46079,1650
46082,2178
35683,2057
46083,9912
16419,2992
46084,8377
39018,1803
39339,258
46087,131
22121,1027
46088,60
46089,278
46090,4765
46091,139
28829,2485
46085,2129
36036,60
46093,654
46094,60
37343,2166
11900,1538
46096,1516
43013,6126
46098,9545
46051,250
37534,1687
46099,97
46097,3198
46100,4947
42383,1432
46102,2027
46104,593
36925,9258
46106,98
46108,4177
46107,818
46110,593
46111,2209
44777,392
43340,5480
46113,144
28285,428
46114,2825
31821,8851
46109,3128
46115,9027
46116,1061
16150,1027
46118,5719
46119,2330
41028,2367
18815,7472
46121,5216
46122,4721
46123,24
46124,22
46125,3815
46126,2750
46127,667
46128,60
46129,7891
46130,6525
38721,7777
46131,1567
46132,2586
44315,6117
33286,1219
45144,4228
40268,4928
10350,192
46133,3340
45372,9782
37214,2328
24730,8880
46136,2728
46139,278
46140,412
46044,95
46141,1845
46142,2163
46120,7702
46143,3191
45953,6144
46145,7577
46144,1591
46146,1017
46147,249
46148,446
46149,4683
27649,3708
46151,2593
19773,8838
44297,2799
21713,7992
46152,5078
5762,26
46155,1064
46154,142
46156,5
46157,3378
46158,214
15293,1027
46138,496
29679,9258
46160,409
46159,152
46161,828
38165,3951
46162,2263
46163,358
46164,458
45355,2496
26463,5855
46165,1263
38509,51
46168,5993
46166,479
46169,1012
44934,1263
46173,1131
46174,2188
40498,1294
46175,1287
28616,278
46176,594
46178,1918
46179,27
4573,380
8783,6324
46181,8136
46182,4391
45973,142
46184,3339
23460,0
25110,1186
46185,278
46186,1537
45594,593
46188,3174
46187,6477
46189,7992
46191,732
43345,4474
36761,6886
46192,1618
46193,3398
46194,132
46195,173
46135,278
46197,400
46198,5112
42036,1027
40375,4192
46199,1458
12243,3975
46201,357
46202,229
46203,5552
28850,1674
26109,17
46204,48
46101,1212
46205,196
44798,278
38057,4960
39826,1307
46207,60
1683,1698
46208,2243
8232,5874
46081,1735
45976,9033
46210,16
46211,1010
46212,565
46213,367
46214,5105
46215,1027
45593,130
46216,62
46217,29
46150,9804
30706,2178
37857,5203
46218,148
34792,2166
44251,278
46219,5016
46220,8233
46221,787
46223,1432
46225,278
4666,2771
46224,278
30206,5239
46226,1064
46227,1963
32800,1735
34077,29
46231,7348
46117,60
46234,3489
44398,6162
46235,3073
46236,1253
46239,3012
46237,8343
46240,6321
46222,1229
18736,3495
11970,3767
46243,1436
36231,9815
46244,1781
46245,145
46246,3376
46247,2981
46249,1889
46250,3417
13859,2057
46233,4232
39439,2311
46251,8481
46252,140
46253,112
46254,60
46241,3664
37552,1609
46256,5913
46258,658
34897,9897
46259,142
46257,7704
46260,323
46261,2160
36058,145
13489,1728
46262,2200
45775,7122
20845,7454
45081,3423
33199,2616
46255,8691
46264,2742
46263,458
29606,2976
2190,142
25730,8670
46268,1550
46267,409
46270,518
46269,306
17382,3992
46275,1482
46274,8115
46277,5709
42964,7157
46278,19
30747,5421
46279,268
46266,4195
46200,60
12487,1209
46281,18
43921,487
46286,335
46287,3446
46288,2551
46291,6331
46290,142
38046,7935
46292,431
36985,60
46294,119
45249,470
46295,5509
46272,2291
44940,7358
46297,1258
46298,1148
5682,4575
46299,9792
46300,2138
46301,3042
46303,8096
46302,1090
45809,278
19439,17
23747,2036
46304,3884
46305,28
46137,1027
46306,278
46307,2112
46308,3669
45621,6411
46310,581
46309,2242
20750,773
46280,6490
17317,7702
46312,4059
4997,1550
7364,5915
44516,3606
29702,60
46313,2129
46314,278
45792,1027
46315,2204
46316,24
44225,7992
46317,7966
45831,2168
46318,4568
46319,3537
46320,1319
46322,287
33458,8204
46321,6810
9622,4616
46323,17
45373,8440
14052,7770
46324,111
46325,3340
46326,2166
46327,64
19506,4010
46328,9131
46329,2193
46331,982
46333,8504
46334,76
25647,5989
23750,3951
46335,1235
46336,3775
46337,9884
3323,8264
46338,9446
44709,2882
46340,29
46339,0
46342,5396
46343,8625
46095,1280
46344,2847
16046,4874
46345,142
46348,7555
15562,278
46349,3440
46353,788
46354,31
46355,5604
37765,4203
28923,437
46356,1478
46357,337
46358,6870
44840,60
46359,605
46360,669
46361,4110
46362,1420
46363,399
46365,1784
46366,109
33423,565
26828,417
46368,5737
46369,961
46370,16
26037,9782
28470,1432
46373,278
46375,388
46347,2740
46374,60
46376,140
44298,662
42315,68
46377,890
46378,5456
46379,9163
46311,117
37170,2036
46380,4082
46381,1722
46382,5130
46383,2941
22313,9244
46384,6088
7192,606
46386,274
41652,9226
37184,2103
46387,2541
46389,4654
46391,9278
46392,542
40805,6524
46394,1910
46395,8465
45708,8199
31766,3305
46398,119
46399,7988
46400,5
46401,1210
46402,2791
26469,1550
46406,867
46407,639
46405,608
41305,156
46408,8921
46289,7216
15691,837
13606,42
46409,1247
43230,60
46412,413
46413,606
46414,340
46411,741
46415,1664
46416,56
46417,1027
46418,1265
46419,60
37050,3951
46421,5033
19240,9469
46422,694
45113,8847
46423,463
46424,647
42925,140
46425,1962
46426,1563
46427,8011
46428,151
46429,29
46430,3021
42596,1061
42291,458
46433,345
46434,4599
46435,9609
46437,60
28733,278
32667,1340
46438,2209
46436,140
46439,192
19270,1219
46440,554
46073,4330
46332,1785
29554,8281
46393,1027
46441,1432
46442,2824
18204,4917
46443,3721
46444,1041
46446,142
22308,2394
46448,8680
46450,1186
46449,52
46451,518
7108,278
46453,174
46454,5858
46456,6541
45795,1735
46462,2902
6137,1917
46463,545
46464,458
46465,389
46466,532
45832,1570
25497,2359
46468,130
46469,6222
36550,8281
46472,4760
32174,278
46471,8024
39216,9844
45670,412
46473,2234
46458,3113
46476,1117
46477,1905
46478,3183
18090,6206
46474,1548
40123,4683
46481,29
46482,182
46484,415
38223,1064
46485,3951
18657,4385
46420,6121
46486,1027
46487,7598
46488,26
2357,1735
46489,2611
46480,2080
46490,12
46491,1944
46493,3460
46494,1352
46495,142
46496,1027
38487,491
5560,2115
46498,565
46196,2150
46499,2115
41337,4385
15947,60
9868,4110
46501,3082
46502,223
46503,1209
41679,9873
43169,499
46504,4374
41272,2330
5921,60
46506,2837
46507,4512
44062,148
18465,7358
46508,5838
31016,278
46512,344
46513,2248
46509,711
46515,1577
46516,4964
13004,17
46517,311
46500,1947
46520,4926
46388,4110
46519,1640
17395,6998
46521,2860
46522,803
45327,7304
46523,230
46524,2651
41324,4059
42912,1365
46525,857
43002,1061
46526,9586
46528,7522
24257,6752
42629,138
46518,7454
46532,1269
46534,4832
46535,87
45717,2022
46536,1765
46206,1199
46539,60
46540,5598
46542,7123
46541,465
46543,1131
46544,1052
46545,5517
46548,2178
44175,4156
46547,917
46549,1470
46550,872
46551,3987
45562,773
32855,3721
46552,9890
46538,24
41366,3854
46554,1264
46555,2215
14296,462
46557,1567
46558,2902
46537,437
37507,7304
46560,3277
45261,4434
46563,450
45020,9268
16950,1837
23279,3792
46564,950
46565,2355
46566,1645
46567,615
46568,278
46569,1829
21422,2115
46570,175
10923,1561
12009,9469
46571,18
41759,9643
46572,458
46573,614
46574,28
46576,457
46575,7839
37757,7760
46410,9292
42835,2178
46578,5939
46577,547
46579,96
39421,6833
9170,4713
46586,640
46584,1538
8902,278
3558,2306
46588,8150
46589,1117
19156,4110
46590,863
24713,1003
44776,2050
45254,6423
44459,1263
46591,67
3171,3669
44368,7434
27224,1630
28455,1346
46594,1075
46595,0
46597,427
46596,142
23088,1027
46585,1352
46598,603
46600,278
46601,458
46092,560
43806,7992
46604,3835
46603,34
46582,24
46605,229
46593,5973
46607,12
46608,1373
46609,375
46610,1567
7649,8064
46612,4472
46613,2138
46614,2785
46615,1613
46616,3
46617,3145
46618,1629
7205,97
37292,3854
46620,247
46296,1550
40038,1263
46432,7163
46622,278
34300,5245
21092,2416
46623,2187
46625,3292
46626,1772
41020,5505
44416,7035
46627,5115
46629,1360
46630,693
46631,278
39754,2089
46561,4059
46632,4031
38798,840
46633,3460
46634,6556
35707,1567
46635,8754
46527,125
46637,8266
46638,1064
8259,2894
37533,1673
46639,1489
45674,150
42913,5171
46641,9231
46640,25
46642,119
46643,1344
39187,1489
46644,5671
46646,2534
35516,1471
46647,8152
46648,9643
44382,278
46649,177
46645,1340
40092,8440
46650,204
46652,278
46654,3884
46653,841
46656,15
46657,1021
46624,565
42780,1204
46660,1287
46661,145
41198,2467
46655,2183
46662,7612
46664,594
46663,3248
38385,5
46665,7186
46666,160
46668,1062
46669,173
46670,458
46671,4000
32887,1027
46628,509
44147,145
5988,5258
46672,1162
46673,2534
6112,1877
44218,2032
46677,60
36043,9643
46431,4144
46680,60
46681,398
46682,140
46683,1257
46684,925
8429,493
46675,278
46687,6478
46688,2730
46679,6010
46690,4960
46676,8257
46691,3196
46689,1439
45753,2045
46692,2009
46693,3944
30949,8292
46678,4
30924,7422
46686,4650
46694,6206
46696,462
46698,7050
40099,393
46699,8264
38842,6693
46701,2284
46703,784
46704,580
46700,3305
46707,8670
46706,278
46708,2775
46709,1990
46710,694
14702,9836
46711,6997
46712,3751
46713,9847
46034,67
46714,9901
46716,4504
46718,9118
38076,1183
46719,4234
7006,60
26945,6088
46479,692
46722,16
46725,2334
46721,1562
46726,4652
46727,9934
46602,7166
46728,68
46730,7972
46397,8264
46731,101
46732,4073
46734,58
46729,412
46735,1036
46736,12
46737,119
46738,1471
12792,3951
46740,1172
46741,548
46742,8978
33852,4294
46743,278
41577,1479
12482,9637
40992,883
46739,2160
45913,5116
46746,176
46747,225
46748,1884
46533,16
46749,9287
16070,3245
46404,7779
45279,1027
46752,6443
44100,1951
46754,175
46755,3461
46757,4987
46756,602
46724,5639
46758,675
46759,9638
46760,9365
46761,351
46762,2115
46763,107
44284,7250
46764,6454
45024,1013
46766,4516
46767,87
46751,1027
46768,1726
46769,4610
46771,3794
46772,9486
46770,5493
46773,6351
46775,142
37889,8924
46777,4
46350,3217
46778,2666
46779,732
46781,458
43631,2117
46765,1021
46782,599
46774,1027
46783,1326
44213,229
46784,12
46785,4302
46787,5360
46786,3981
46790,5837
46788,1495
3559,1735
34291,2537
41296,278
46791,6343
46792,1728
46793,1510
46794,260
46795,392
46796,142
46797,1667
46776,1954
12297,1538
46799,60
46800,2766
46801,8363
38047,70
46802,1064
46803,95
46804,278
46556,7923
46805,142
46806,3606
39052,2215
46808,4342
46744,457
46346,4489
46809,9897
46812,5175
46813,60
46814,1651
46815,1950
46403,1131
46817,60
22024,142
46818,60
13664,1307
43049,2421
46819,3817
46821,971
46820,2598
32305,1115
46753,8627
46823,87
46824,60
46825,125
36227,2165
43888,2036
46826,1369
46829,214
46830,1485
36682,1285
17214,1168
46832,8593
46833,278
46835,340
42911,225
46837,3227
46838,4369
46841,8562
46842,4686
46843,3419
46844,952
46845,2825
46847,452
46846,765
46810,687
46848,303
5717,1432
43964,8738
46849,526
46839,278
43364,888
12354,885
46850,1340
46851,1845
41630,4325
46852,422
46853,7098
24738,3951
46854,4319
46855,3951
46856,177
46822,29
34515,278
46858,1648
46857,4242
46860,8268
46811,397
46861,2629
18337,48
46864,142
46865,1667
33745,278
46868,2191
46869,2215
46870,76
46871,669
20501,7815
46874,50
46872,6911
46367,9325
45639,242
46876,5993
46878,5538
46879,4491
18677,1567
46881,2213
46873,3233
46882,470
46884,8157
46885,1231
46886,4954
42193,3240
46887,600
46888,620
46889,80
46892,5973
46893,3460
46894,3884
46895,1195
46896,595
8164,1538
46897,6417
46807,5946
46898,9412
12754,1455
46901,321
42610,4704
46902,647
46903,1901
46904,1432
46905,6726
46906,620
46445,1535
46907,2178
46909,1239
46890,6928
46910,60
46912,6540
43862,3580
23700,5567
46913,9055
45500,278
6232,3042
46915,3549
10409,5921
21938,1841
46916,2870
46918,443
46899,308
22593,8
46919,60
46920,5634
46921,462
46922,178
41060,9189
37396,8222
46924,2611
46923,9258
46926,2406
46925,639
39376,4600
46927,234
45656,5752
46928,3135
46929,4759
36719,8579
45695,8508
46930,949
46931,580
18557,250
44681,5841
46932,3309
46934,5210
46935,655
29001,9837
46939,1340
46940,2095
46942,357
46941,1397
39861,4594
46945,2866
43576,1204
46946,1437
46947,5778
46948,148
16036,1905
45368,1735
46949,7498
46950,142
46951,1561
46936,1080
46952,340
46953,8910
46955,617
46840,5481
18108,8506
14190,13
46957,1080
46958,3948
29639,2715
46959,3169
17090,58
46960,5220
38302,8088
30566,278
46963,5232
46961,2837
46944,7613
46964,392
46965,4997
46966,886
31902,140
46967,5729
38188,2215
46969,2518
42734,87
45888,1214
46970,841
46971,9536
46972,17
46973,6517
46974,462
46975,2031
46976,367
44340,1027
44919,249
46977,2102
46978,5634
46979,3981
39295,1352
46980,1735
32318,5249
46659,1471
41650,9412
46954,111
6492,278
46981,700
46982,6227
46983,38
46984,360
46985,564
46986,278
46987,863
46988,46
46989,3883
46990,3992
46994,1681
11417,527
46996,224
46997,5836
46998,2011
46999,473
39551,2853
18527,4710
47000,1027
47001,7667
22353,7444
47003,24
33808,169
47004,4909
46943,8344
47005,542
47007,4440
47008,647
47009,3406
7931,828
47010,6092
47011,2346
47006,142
36392,3214
41915,7174
47013,565
47016,7547
47019,18
46447,427
47021,803
47020,60
47022,3838
47023,2750
47024,1374
47026,1190
47027,59
46702,9338
47029,86
47030,1368
41309,3340
47031,30
47033,2330
46962,4274
3763,1567
47034,2877
2385,1498
47036,935
47037,8440
47040,458
47041,278
42400,8235
47042,157
4810,1027
47044,151
47045,4442
47046,251
47047,186
45650,4059
43537,3786
2442,3951
45194,1307
47049,826
47051,286
47053,457
47054,3816
47055,60
47035,258
47056,101
46183,2501
47059,1791
38824,1870
9166,8838
14853,323
47061,2941
47064,3634
47066,846
47065,9805
40489,137
47067,140
47068,140
37031,6262
47070,1733
47071,106
1686,3268
47069,808
47072,274
47073,3951
46228,788
12426,3137
47074,50
47076,278
47075,4032
47077,6516
32457,9944
47078,4901
18019,278
46282,2727
30876,2534
47080,2421
47081,2156
21286,1432
46908,323
47082,226
21936,1362
30652,1231
1986,1628
47084,9069
47085,2036
47086,8810
47087,6496
47088,8131
47089,60
47090,509
41660,9732
40582,687
47092,1347
47093,29
47094,140
47095,7743
47097,60
47096,1903
47100,4292
47091,3308
47101,6889
47102,144
47103,401
46780,8264
9689,2334
47104,7155
47106,392
14903,7454
47107,4801
46619,2485
47108,2249
47110,385
47098,458
45507,8367
47112,9173
42344,4575
26115,7907
47114,751
47115,5193
47116,1673
34209,458
47117,491
39480,3721
47119,5
47121,1881
47120,7522
47099,9218
47123,2378
47124,746
33589,68
47125,1777
47127,567
44948,5719
47128,4325
26995,2115
47129,825
27767,1432
47132,4089
38507,5426
47133,7775
21369,7522
47134,104
47135,60
47131,934
44279,479
47137,6324
5956,4696
46105,2816
47141,31
47139,7723
47142,3271
47143,1257
44293,1399
47144,7880
47145,278
46834,95
47146,361
46891,23
47147,5136
47149,58
41704,998
47151,60
47150,606
47153,1776
47138,2534
47148,3129
47154,1432
47155,3532
47105,2342
47156,4211
47157,278
47158,5634
47159,140
47160,6482
46911,306
45201,6559
44600,541
47161,1681
47163,344
47164,8867
10971,9484
46745,9148
22400,2421
47165,424
47166,818
47167,932
47168,683
29105,8964
47136,1425
47169,6940
47170,1018
47171,1044
47173,1441
34814,8670
47174,3705
47175,23
3585,2359
46859,1035
47177,5315
47176,5
44535,142
47178,1567
47179,18
47182,296
47183,475
47012,295
47186,6297
47188,1432
47189,7049
46559,7247
47190,883
47191,3482
47192,9503
47193,437
47194,25
47195,7031
47196,706
47197,1797
47198,9727
47199,278
47200,1116
47201,2405
47202,2166
47203,278
47204,154
35118,5634
44717,68
47205,601
47207,2251
47206,8332
47208,6252
47172,9226
47211,2442
47212,2178
47210,142
47214,3854
47215,104
47209,9815
24803,2597
45815,2612
47216,2009
47218,1550
47221,9206
47223,1263
47224,346
5080,2064
47228,60
47227,90
47229,9396
47231,8069
47232,1353
47225,8265
43127,1963
47233,2612
9126,1498
47219,4
42566,2564
47235,214
47234,754
16374,3854
27161,458
47236,8594
47237,1945
39849,2193
47238,176
47239,6840
45302,4829
47240,423
35297,9847
47243,9570
47242,1226
42906,1064
22555,1698
47245,2141
28199,1223
47247,111
47249,4735
47250,565
47251,60
47252,1781
47253,6340
47254,60
47255,2178
47257,1413
44271,1021
47258,4959
47259,6456
47260,5318
47261,60
47263,192
12933,278
47262,321
44145,4277
47267,2202
47268,889
34891,20
47269,613
46968,142
47270,622
63,3975
47272,8856
47271,154
46371,7402
31101,1043
37977,22
47275,1499
47276,1432
47277,16
47278,29
47279,5493
11064,2839
47281,276
47282,278
24791,591
47284,2078
47285,145
47286,9174
47287,1785
47289,229
47291,29
47292,3458
34035,7809
47288,1022
47293,8
47294,4827
47265,8440
42885,60
14880,4704
47295,667
47296,2991
47297,5046
47298,788
45193,2534
38894,4917
47300,60
47301,9336
17350,5553
47302,60
47303,2010
36772,2166
44644,138
47306,2742
47307,2145
47308,56
47310,4427
47312,105
47314,1965
47316,26
47315,3440
40025,60
47317,138
46273,2057
47318,6069
26792,8549
47321,2813
47320,278
41029,60
47322,3517
44632,1075
47323,392
47324,6144
47325,5089
22369,3872
47326,150
40255,16
47327,2089
47328,2895
47329,46
47330,1926
47331,1635
17843,7486
47333,145
47334,9281
47335,896
12067,5737
45293,60
47311,8040
47337,4304
47290,458
47338,4096
46276,270
41454,1379
47340,653
47341,144
47342,3081
22687,883
38917,5295
47309,9318
47343,1567
47344,250
47347,1432
47348,60
47349,7610
8604,2017
47345,193
44514,278
47222,5110
47351,8274
15531,1075
47353,5496
42086,863
47354,6517
12272,5177
47355,8817
47356,243
45313,8201
47357,4703
47358,54
24004,5851
9326,22
47360,142
42474,2092
4656,5307
47362,83
47363,32
47364,34
47365,2330
47366,8217
47367,1160
47346,1550
47369,1149
47372,107
47373,145
47375,1953
43597,1052
47370,683
46232,5895
27001,34
47376,3549
10518,6928
32959,3437
47377,8619
47378,784
47379,2757
47380,236
47381,6746
47382,5664
1659,278
47339,278
43586,6961
47386,173
41379,3995
47387,4144
47388,4350
47389,46
47390,1295
47393,458
47391,4682
47394,565
47384,2532
47396,1064
47397,4667
47398,6131
46461,2257
47399,1398
47385,318
45744,1028
47403,36
47405,1027
47402,3024
38797,1604
29918,2115
47406,679
47230,2406
45448,304
47408,9469
12949,1003
47409,1047
47395,60
47410,2241
44750,9844
46248,5136
47412,1298
47414,1782
47413,1173
44704,893
47417,1730
47418,1687
47419,2174
40691,2868
47420,9244
43950,3879
47421,5130
47423,364
47424,2300
47425,3262
47426,239
21252,2085
39656,60
33285,602
